order_id,user_id,restaurant_id,created_at,status,zone
514abe63-962a-49ae-9d42-b5321e87925c,a2bdc30f-3c1c-435a-97f4-b5b4f900fb70,c822eeb5-021a-4435-9742-72fcf3cf0018,2026-03-18 19:20:37,cancelled,Sin zona
da477d17-d09d-4763-8f84-c42f4f642394,6e5895cd-11d6-4b4f-b8be-05c9e77904d0,1643ba6c-163a-4529-9df7-fb3ac4617ac2,2026-02-02 09:37:37,confirmed,Sin zona
e1c3e900-7a7a-46cc-a777-fe887530d74d,a2bdc30f-3c1c-435a-97f4-b5b4f900fb70,95b5dae5-afa7-4aaf-857b-42e950eeadf6,2026-01-28 04:48:37,confirmed,Sin zona
2c8de7df-00be-4a7f-b60f-6176011db2de,0a21987d-32af-4f27-8bd0-f7e23f8ebe2b,9e2535c0-83c9-46d1-8316-fce405d8eac6,2026-02-23 11:52:37,cancelled,Sin zona
48917fbb-cf4a-4089-b6c9-d40335611de7,f2faed0b-9fb1-4246-a0f1-5309eb627501,cbafa8c4-e978-4650-8f1d-f4881265df58,2026-01-11 17:35:37,confirmed,Sin zona
a9f02336-dc3e-40a5-9b30-0bd66d3bc2a0,e717b6c3-6dac-408e-9b38-dedc677e01f4,d9abefd7-61bb-4afc-9a71-c86a6b1ad9d6,2026-01-20 11:33:37,cancelled,Sin zona
408c9f5c-5798-442f-8856-81f088659b9f,7f0e1397-2145-49da-9bd3-bbcf38c9c3ea,95b5dae5-afa7-4aaf-857b-42e950eeadf6,2026-01-17 18:41:37,confirmed,Sin zona
24b03a3b-9f4d-4c96-ae8b-13d7eb57d808,2ddbb4ea-d1ff-4f39-a813-7b44dba51b3c,9e2535c0-83c9-46d1-8316-fce405d8eac6,2026-02-16 02:03:37,pending,Sin zona
596a7ddd-a5c2-41c2-bb2a-702da5ce4e2b,101270e9-800c-4716-bc8e-3112bdd50182,863909c0-078b-446a-b81e-05dd8fb8c770,2025-12-26 02:02:37,confirmed,Sin zona
e216301f-b757-433e-bf95-43eef67dce20,7f0e1397-2145-49da-9bd3-bbcf38c9c3ea,1643ba6c-163a-4529-9df7-fb3ac4617ac2,2026-03-07 23:51:37,confirmed,Sin zona
34f842f4-aa92-4812-92d0-38e374e2248d,e717b6c3-6dac-408e-9b38-dedc677e01f4,cbafa8c4-e978-4650-8f1d-f4881265df58,2026-04-05 02:45:37,confirmed,Sin zona
0aa1b46f-1b15-4edc-8ee6-cb50aa9ba1b1,f1b1b1f5-d750-4b83-b8ce-7f5af89ae164,863909c0-078b-446a-b81e-05dd8fb8c770,2026-05-08 20:58:37,confirmed,Sin zona
bd5ab28f-e80a-43f7-a7c2-2d9a0bd526da,101270e9-800c-4716-bc8e-3112bdd50182,d9abefd7-61bb-4afc-9a71-c86a6b1ad9d6,2026-02-17 01:08:37,confirmed,Sin zona
6643cb72-1341-4a0a-86bb-154fdef0a8a2,2661b135-ad73-4815-ae5b-506265532f24,cbafa8c4-e978-4650-8f1d-f4881265df58,2026-02-06 05:31:37,confirmed,Sin zona
bc2e073f-b28b-4a24-b5a8-165df1278bbc,64841961-074e-45f5-89d1-70d0d7e458d2,863909c0-078b-446a-b81e-05dd8fb8c770,2026-03-17 20:22:37,confirmed,Sin zona
b22c7e3f-4466-4558-9448-b2103942e03e,157b17db-2761-48f6-9812-6e8188805180,4286b6c6-3f7a-43df-aa08-2a79ba33438c,2026-05-31 12:52:37,cancelled,Sin zona
cf036a94-42e8-40f3-b374-7ea95498d37a,02969d52-a85f-4a6c-8689-72be23d1eead,1643ba6c-163a-4529-9df7-fb3ac4617ac2,2026-05-20 00:09:37,cancelled,Sin zona
ccfce183-10d5-4877-9e6b-0e7b856c891c,a2bdc30f-3c1c-435a-97f4-b5b4f900fb70,1643ba6c-163a-4529-9df7-fb3ac4617ac2,2026-04-25 08:58:37,cancelled,Sin zona
e4648ff9-29d1-4a4d-aceb-ebac989f0454,101270e9-800c-4716-bc8e-3112bdd50182,1643ba6c-163a-4529-9df7-fb3ac4617ac2,2026-02-19 01:34:37,confirmed,Sin zona
0616970d-da61-46f3-999c-c87d9ac3f57f,7f0e1397-2145-49da-9bd3-bbcf38c9c3ea,7670765f-52ab-4e8c-b728-8406e8afb288,2026-05-03 19:46:37,confirmed,Sin zona
97f4b66e-9f64-43d1-8afa-1c4b5d35c8ec,7f0e1397-2145-49da-9bd3-bbcf38c9c3ea,cbafa8c4-e978-4650-8f1d-f4881265df58,2026-03-13 23:50:37,pending,Sin zona
586e9d98-8197-47a2-b23f-59cd0b6ebb4b,6e5895cd-11d6-4b4f-b8be-05c9e77904d0,9e2535c0-83c9-46d1-8316-fce405d8eac6,2026-05-07 11:55:37,confirmed,Sin zona
9d2b0dfe-ba31-45fa-9680-279d7c55bc08,8b38401d-35be-438f-bbe0-f6863940298d,4286b6c6-3f7a-43df-aa08-2a79ba33438c,2026-02-20 09:16:37,confirmed,Sin zona
f4313fe6-1479-4e15-9cbe-6721eb5a3cae,0a21987d-32af-4f27-8bd0-f7e23f8ebe2b,9e2535c0-83c9-46d1-8316-fce405d8eac6,2026-01-05 05:42:37,confirmed,Sin zona
90357e1d-919c-496d-9f51-ebd10c64ff3b,157b17db-2761-48f6-9812-6e8188805180,7670765f-52ab-4e8c-b728-8406e8afb288,2026-02-08 02:47:37,pending,Sin zona
d52101dc-9c55-4495-ba4e-44551d7bac06,9d6921d8-2ea5-48c2-bd28-285eecbc60de,1643ba6c-163a-4529-9df7-fb3ac4617ac2,2026-05-31 20:28:37,confirmed,Sin zona
3c7fecfc-c21e-42bd-99f8-95a14e4eb018,736bfb15-92e8-442d-8e88-4e7fd6cf07e5,95b5dae5-afa7-4aaf-857b-42e950eeadf6,2026-03-08 08:05:37,confirmed,Sin zona
1e5f48e5-868c-4cbc-9184-2d4d85c0b2ff,ff9ac0b2-a976-4cfd-adcd-7837f54a6f3b,c822eeb5-021a-4435-9742-72fcf3cf0018,2026-05-17 13:48:37,confirmed,Sin zona
a2387e87-5ce9-457c-bc45-8749f76e1dbf,7f0e1397-2145-49da-9bd3-bbcf38c9c3ea,4286b6c6-3f7a-43df-aa08-2a79ba33438c,2026-05-14 12:12:37,confirmed,Sin zona
d4f2729b-57b7-42b7-8e9c-afb423be03fe,6e5895cd-11d6-4b4f-b8be-05c9e77904d0,7670765f-52ab-4e8c-b728-8406e8afb288,2026-01-07 02:53:37,confirmed,Sin zona
6e669a06-cfc2-4ba8-a05d-f37eb151ef50,02969d52-a85f-4a6c-8689-72be23d1eead,95b5dae5-afa7-4aaf-857b-42e950eeadf6,2026-04-12 07:35:37,confirmed,Sin zona
2df93ac5-9158-4cba-a3ab-cda3a7190b37,c5bdf75d-2c7c-43d1-8808-a065dabac5ad,c822eeb5-021a-4435-9742-72fcf3cf0018,2026-06-01 08:43:37,pending,Sin zona
8bd74c14-f4c4-43bc-90f7-0e84653c84b0,a2bdc30f-3c1c-435a-97f4-b5b4f900fb70,1643ba6c-163a-4529-9df7-fb3ac4617ac2,2026-05-30 21:19:37,confirmed,Sin zona
7efe8947-3de5-4a48-9e3e-7e98245b7a73,64841961-074e-45f5-89d1-70d0d7e458d2,9984c66e-c39b-4ee9-831a-2fcb33fa08f9,2026-01-22 06:25:37,confirmed,Sin zona
6532321b-f4a3-4e42-b7b3-877c57e05c9d,101270e9-800c-4716-bc8e-3112bdd50182,9984c66e-c39b-4ee9-831a-2fcb33fa08f9,2026-05-01 13:49:37,confirmed,Sin zona
d7d61dc9-cbe4-40d7-af0c-0857a56d86b4,157b17db-2761-48f6-9812-6e8188805180,c822eeb5-021a-4435-9742-72fcf3cf0018,2026-05-27 04:05:37,confirmed,Sin zona
e00616cc-3fa1-4e81-8dc4-2475bafdf274,02969d52-a85f-4a6c-8689-72be23d1eead,d9abefd7-61bb-4afc-9a71-c86a6b1ad9d6,2026-01-21 03:42:37,confirmed,Sin zona
